Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
0.788501027,0.3191,14.4675,0.09156,12.11915282,12.83675732,13.13844218,13.59268609,14.4675,15.37988391,15.88526857,16.23387659,17.10798465,18.96876627
0.821355236,0.311,14.5457,0.09134,12.19156419,12.9106767,13.2130639,13.66844196,14.5457,15.46099712,15.96815483,16.31805178,17.19562698,19.06489529
0.854209446,0.3032,14.6225,0.09112,12.26280209,12.98336668,13.28642913,13.74289665,14.6225,15.54059024,16.04944735,16.4005796,17.28147764,19.15888201
0.887063655,0.2955,14.6977,0.09092,12.33224682,13.05432035,13.35808252,13.81567699,14.6977,15.61866394,16.12926647,16.48166634,17.36597045,19.25169906
0.919917864,0.2881,14.7714,0.09072,12.40042606,13.12394999,13.42838374,13.88705895,14.7714,15.69511466,16.20738735,16.56100007,17.44856296,19.34225784
0.952772074,0.2809,14.8436,0.09053,12.46711092,13.19208882,13.49719423,13.95694876,14.8436,15.77005037,16.28398206,16.63879879,17.52959444,19.43118321
0.985626283,0.2738,14.914,0.09035,12.53206382,13.25847595,13.56424443,14.02506502,14.914,15.84315741,16.35873184,16.71474126,17.60874098,19.51816249
1.018480492,0.2669,14.9822,0.09017,12.59517234,13.322919,13.62930623,14.09112351,14.9822,15.91390456,16.43102834,16.78816408,17.68519481,19.60205097
1.051334703,0.2602,15.0485,0.09,12.65643722,13.38550627,13.69250579,14.15530854,15.0485,15.98271728,16.50136849,16.8596143,17.75963128,19.68380907
1.084188912,0.2536,15.1127,0.08984,12.71570468,13.44606566,13.75366441,14.21743273,15.1127,16.04938817,16.56954327,16.92888278,17.83184466,19.76325537
1.117043121,0.2472,15.175,0.08968,12.77336971,13.50494059,13.81310171,14.27777748,15.175,16.11402168,16.63559966,16.995975,17.90172978,19.84001878
1.149897331,0.2409,15.2355,0.08953,12.82928228,13.56204929,13.87076677,14.33634074,15.2355,16.17683498,16.6998243,17.06122742,17.96975454,19.91487725
1.18275154,0.2348,15.2942,0.08938,12.88367125,13.61755881,13.92679852,14.39321667,15.2942,16.23771905,16.76204315,17.1244192,18.03557409,19.98719079
1.215605749,0.2287,15.3511,0.08924,12.93632027,13.6713066,13.98106027,14.44831118,15.3511,16.2967886,16.8224416,17.18578745,18.09956563,20.05768324
1.248459959,0.2228,15.4062,0.0891,12.98744075,13.72345178,14.03368591,14.50171652,15.4062,16.35393073,16.88083701,17.24509846,18.1613568,20.12563787
1.281314168,0.217,15.4597,0.08897,13.03696447,13.77399971,14.08471397,14.55352362,15.4597,16.40947035,16.93762826,17.30280405,18.22153915,20.19197556
1.314168377,0.2113,15.5115,0.08884,13.08505871,13.82304028,14.13420064,14.6037367,15.5115,16.46319327,16.99253557,17.3585783,18.27966771,20.25598305
1.347022588,0.2058,15.5618,0.08871,13.13187164,13.87074154,14.18232128,14.65254092,15.5618,16.51530923,17.04577156,17.41263474,18.33595454,20.31785107
1.379876797,0.2003,15.6107,0.08859,13.17726832,13.91702782,14.22902843,14.69993501,15.6107,16.56604093,17.09763431,17.4653265,18.39090162,20.37844935
1.412731006,0.1949,15.6582,0.08847,13.22148361,13.96207062,14.27446475,14.74601568,15.6582,16.61527612,17.14794446,17.51642593,18.44415307,20.43711574
1.445585216,0.1896,15.7043,0.08835,13.2645164,14.00586923,14.31862967,14.79078258,15.7043,16.66301511,17.19670245,17.56593352,18.49570947,20.49385055
1.478439425,0.1844,15.7492,0.08824,13.30627643,14.04841746,14.36155359,14.83432256,15.7492,16.70958185,17.24430345,17.61429458,18.54614539,20.5495197
1.511293634,0.1793,15.7929,0.08813,13.34701983,14.08989771,14.40338668,14.87673596,15.7929,16.75486583,17.29057318,17.66128985,18.59512524,20.6035237
1.544147844,0.1743,15.8353,0.08802,13.38666121,14.13022016,14.44403729,14.91792829,15.8353,16.79876118,17.3354025,17.7068079,18.64253173,20.65573227
1.577002053,0.1693,15.8767,0.08792,13.42521262,14.16947607,14.48363226,14.95808262,15.8767,16.84170178,17.37930463,17.7514188,18.68908504,20.70722063
1.609856263,0.1645,15.9169,0.08782,13.46272483,14.2076523,14.52212826,14.99710638,15.9169,16.88335802,17.42187044,17.7946554,18.7341612,20.75697709
1.642710473,0.1597,15.956,0.08772,13.49931977,14.24485607,14.55962841,15.03509888,15.956,16.923842,17.46322383,17.83665182,18.77792756,20.80527622
1.675564682,0.155,15.9941,0.08762,13.53506229,14.28116697,14.59621745,15.07215145,15.9941,16.96325707,17.50346743,17.87750917,18.82047751,20.85217651
1.708418891,0.1503,16.0311,0.08753,13.56962444,14.31631786,14.63165615,15.10806947,16.0311,17.00161395,17.54267853,17.9173528,18.86206466,20.89824072
1.741273101,0.1457,16.0672,0.08743,13.60367877,14.35085058,14.66642776,15.14324396,16.0672,17.03889495,17.5807109,17.95594453,18.9022086,20.9424184
1.77412731,0.1412,16.1023,0.08734,13.63661622,14.38430185,14.70013291,15.17737464,16.1023,17.0752218,17.61781454,17.99362507,18.94148533,20.98582243
1.806981519,0.1368,16.1365,0.08725,13.66878263,14.41694726,14.73301635,15.21065839,16.1365,17.11058702,17.65391971,18.03028059,18.97966657,21.02796259
1.839835729,0.1324,16.1698,0.08717,13.69993305,14.4486077,14.76492903,15.24299408,16.1698,17.14510845,17.68921487,18.06615055,19.01712746,21.06954048
1.872689938,0.128,16.2021,0.08708,13.73050859,14.47956904,14.79608886,15.27449432,16.2021,17.17845096,17.72322895,18.10066771,19.05305153,21.10917075
1.905544148,0.1238,16.2336,0.087,13.76011317,14.5096151,14.82635594,15.30513472,16.2336,17.21105063,17.75652946,18.13449047,19.08832555,21.14822724
1.938398358,0.1196,16.2642,0.08692,13.78896289,14.53886254,14.85580583,15.33492982,16.2642,17.24269267,17.78884022,18.16730128,19.1225318,21.18609713
1.971252567,0.1154,16.2941,0.08684,13.81722683,14.56748984,14.88462099,15.36406802,16.2941,17.27358924,17.82038017,18.19932375,19.15590567,21.2230412
2.004106776,0.1113,16.3231,0.08676,13.84471609,14.59530875,14.91261237,15.39235796,16.3231,17.30352549,17.85092361,18.23032359,19.18818733,21.25872572
2.036960986,0.1072,16.3513,0.08669,13.87126842,14.62222791,14.93972088,15.41979178,16.3513,17.33272667,17.88077074,18.26065504,19.2198748,21.29399414
2.069815195,0.1032,16.3787,0.08661,13.89739526,14.64861694,14.96625266,15.44657585,16.3787,17.36095781,17.90954787,18.28984515,19.25023359,21.32749547
2.102669404,0.0993,16.4053,0.08654,13.92256487,14.67409602,14.99189459,15.47250057,16.4053,17.3884516,17.93762262,18.31835709,19.27997521,21.36051065
2.135523614,0.0954,16.4312,0.08646,13.94741262,14.69914357,15.01705732,15.49787256,16.4312,17.41508407,17.96474341,18.34584985,19.30852948,21.39195935
2.168377823,0.0915,16.4562,0.08639,13.97123573,14.72319988,15.04124409,15.52229298,16.4562,17.44087677,17.99106061,18.37256515,19.33637603,21.42286905
2.201232033,0.0877,16.4806,0.08632,13.99453588,14.74671413,15.0648796,15.54614699,16.4806,17.4660282,18.01671094,18.39859478,19.3634857,21.45291349
2.234086243,0.084,16.5042,0.08626,14.0168757,14.76931611,15.08762332,15.56914031,16.5042,17.49044388,18.04166147,18.42394955,19.38998341,21.48248156
2.266940452,0.0803,16.5271,0.08619,14.03889286,14.79148612,15.10988751,15.59158073,16.5271,17.51399822,18.06565792,18.44828487,19.41529302,21.51048045
2.299794661,0.0766,16.5494,0.08612,14.06040499,14.81312261,15.13160606,15.6134571,16.5494,17.53691449,18.08899498,18.47194606,19.43989127,21.53768828
2.332648871,0.0729,16.571,0.08606,14.08105882,14.83394425,15.15252931,15.63456908,16.571,17.55920472,18.11174999,18.49505675,19.46402266,21.56462882
2.36550308,0.0693,16.592,0.08599,14.10145608,14.85441432,15.17305845,15.65521995,16.592,17.58073634,18.13365249,18.51724769,19.48705677,21.59005198
2.398357289,0.0658,16.6124,0.08593,14.12106032,14.87414922,15.19287705,15.67519771,16.6124,17.60174544,18.15507587,18.53898962,19.50971795,21.61526652
2.431211499,0.0623,16.6321,0.08587,14.14007302,14.89325999,15.21205767,15.69451647,16.6321,17.62201116,18.17573159,18.55994707,19.5315522,21.63956306
2.464065708,0.0588,16.6514,0.08581,14.15874898,14.91201511,15.23087457,15.71345924,16.6514,17.6418514,18.19594759,18.5804549,19.55291196,21.66333203
2.496919918,0.0554,16.67,0.08575,14.17681424,14.9301367,15.24904718,15.73174021,16.67,17.66094543,18.21538895,18.60016732,19.57341989,21.68610858
2.529774128,0.052,16.6882,0.08569,14.19454239,14.94790238,15.26685587,15.74964506,16.6882,17.6796141,18.23439075,18.61943031,19.59345353,21.70835765
2.562628337,0.0486,16.7058,0.08564,14.21149371,14.96494008,15.28395847,15.76687832,16.7058,17.69776462,18.25292287,18.6382584,19.61314418,21.73048216
2.595482546,0.0452,16.7229,0.08558,14.22829167,14.98172471,15.30076443,15.78374751,16.7229,17.71526504,18.27071819,18.65628839,19.63187788,21.75128757
2.628336756,0.0419,16.7396,0.08552,14.24473336,14.998144,15.31720013,15.80023776,16.7396,17.73233731,18.28806699,18.67385805,19.65011242,21.77149088
2.661190965,0.0387,16.7557,0.08547,14.26037856,15.01382543,15.33292301,15.81605332,16.7557,17.74888907,18.30493993,18.69098288,19.66798071,21.7914985
2.694045174,0.0354,16.7715,0.08541,14.27605919,15.02944214,15.34853841,15.83169632,16.7715,17.76500526,18.3213012,18.70754317,19.68515069,21.81051859
2.726899384,0.0322,16.7867,0.08536,14.29094268,15.04432049,15.36344058,15.84666434,16.7867,17.7806013,18.3371872,18.72365939,19.70195566,21.8293454
2.759753593,0.0291,16.8016,0.08531,14.30555419,15.05892249,15.37806346,15.86134745,16.8016,17.79587556,18.35273663,18.73942771,19.71838017,21.84770237
2.792607803,0.0259,16.8161,0.08526,14.31984552,15.07317651,15.39232755,15.87565646,16.8161,17.81072801,18.3678546,18.75475894,19.73435734,21.86560975
2.825462013,0.0228,16.8301,0.08521,14.33369434,15.08697474,15.40612916,15.88949167,16.8301,17.82504691,18.38241764,18.76951931,19.74971946,21.88278721
2.858316222,0.0197,16.8438,0.08516,14.34728935,15.10050542,15.41965733,15.90304447,16.8438,17.83904706,18.39665139,18.78394309,19.76472651,21.89957002
2.891170431,0.0167,16.8571,0.08511,14.3605268,15.11366981,15.43281445,15.91621779,16.8571,17.85261965,18.41043954,18.79790765,19.77923597,21.91575286
2.924024641,0.0137,16.8701,0.08506,14.37351025,15.1265665,15.44569801,15.92910863,16.8701,17.86587354,18.42389849,18.81153571,19.79339047,21.93154105
2.95687885,0.0107,16.8827,0.08501,14.38615438,15.13910577,15.45821642,15.94162255,16.8827,17.87870287,18.43691908,18.82471583,19.80707276,21.94680466
2.989733059,0.0077,16.895,0.08496,14.39854429,15.1513772,15.47046116,15.95385391,16.895,17.89121357,18.44961056,18.83755955,19.82040022,21.96167375
3.022587269,0.0048,16.9069,0.08492,14.41030499,15.16308762,15.48217408,15.96559793,16.9069,17.90341756,18.4620479,18.85018572,19.83360308,21.97662111
3.055441478,0.0018,16.9186,0.08487,14.42218605,15.17482309,15.49387125,15.97726404,16.9186,17.91529119,18.47408146,18.86235703,19.84622147,21.99070222
3.088295688,-0.0011,16.9299,0.08483,14.43343755,15.18599725,15.50503634,15.98844261,16.9299,17.92685837,18.4858613,18.87431135,19.85871619,22.00486354
3.121149898,-0.0039,16.941,0.08478,14.44477267,15.19717857,15.51617377,15.99953811,16.941,17.93808915,18.49722279,18.8857881,19.87057515,22.01800551
3.154004107,-0.0068,16.9518,0.08474,14.45559989,15.20790597,15.52688245,16.01024558,16.9518,17.94912549,18.50845445,18.8971822,19.88247918,22.03151079
3.186858316,-0.0096,16.9623,0.0847,14.46615385,15.21835604,15.53731105,16.02066759,16.9623,17.95984061,18.51935041,18.90822944,19.89400419,22.04454782
3.219712526,-0.0124,16.9725,0.08465,14.47672456,15.22873262,15.54762648,16.03091478,16.9725,17.97011617,18.52972559,18.91869825,19.90480039,22.05650848
3.252566735,-0.0151,16.9825,0.08461,14.48683553,15.2387267,15.55759247,16.04086292,16.9825,17.98029764,18.54006641,18.92917431,19.91570964,22.06881368
3.285420944,-0.0179,16.9923,0.08457,14.49679496,15.24855095,15.56738183,16.05062522,16.9923,17.9902697,18.55019506,18.93943739,19.92640783,22.08093213
3.318275154,-0.0206,17.0018,0.08453,14.50648093,15.25809773,15.57689098,16.06010197,17.0018,17.99992061,18.55998813,18.94935375,19.93672712,22.09258219
3.351129363,-0.0233,17.0111,0.08449,14.51599696,15.26746568,15.58621747,16.06939023,17.0111,18.00935921,18.56956194,18.95904603,19.94681011,22.10396966
3.383983573,-0.026,17.0201,0.08445,14.52525765,15.27656499,15.59526964,16.0783955,17.0201,18.01847965,18.57880736,18.96840281,19.95653957,22.11496464
3.416837783,-0.0287,17.029,0.08441,14.53443363,15.28557514,15.60423072,16.0873067,17.029,18.02749366,18.58794273,18.977647,19.96615004,22.12582702
3.449691992,-0.0313,17.0376,0.08437,14.54333596,15.29430768,15.61291147,16.09593228,17.0376,18.03618662,18.59674261,18.98654459,19.97538174,22.13622088
3.482546201,-0.0339,17.0461,0.08433,14.55215351,15.302951,15.62150108,16.10446376,17.0461,18.04477318,18.60543248,18.99532963,19.98449449,22.14648209
3.515400411,-0.0365,17.0544,0.08429,14.56080088,15.31141533,15.6299079,16.11280666,17.0544,18.05314749,18.61390319,19.00389071,19.99337107,22.15648076
3.54825462,-0.0391,17.0624,0.08426,14.5689203,15.31941532,15.63787872,16.12075799,17.0624,18.06132582,18.6222393,19.01236111,20.00227283,22.16677903
3.581108829,-0.0416,17.0704,0.08422,14.57729435,15.32760239,15.64600554,16.12881552,17.0704,18.0693787,18.63037391,19.02057479,20.01076938,22.17630715
3.613963039,-0.0442,17.0781,0.08418,14.58543083,15.33552944,15.65386377,16.13659253,17.0781,18.07711645,18.63818742,19.0284643,20.01893795,22.18551904
3.646817248,-0.0467,17.0857,0.08415,14.59319176,15.34316265,15.66146317,16.14416418,17.0857,18.08486723,18.64607791,19.0364754,20.02734182,22.19521641
3.679671458,-0.0492,17.0931,0.08411,14.60105472,15.3508123,15.66904128,16.15165574,17.0931,18.09228361,18.65355541,19.04401762,20.03513048,22.20395771
3.712525668,-0.0517,17.1003,0.08408,14.60847469,15.35808703,15.6762747,16.15884995,17.1003,18.09961026,18.66100816,19.05158153,20.0430632,22.21313229
3.745379877,-0.0541,17.1074,0.08404,14.61606405,15.3654592,15.68357263,16.16605602,17.1074,18.10670532,18.66814973,19.05877654,20.05047203,22.22140289
3.778234086,-0.0566,17.1144,0.08401,14.62331378,15.37255499,15.69062334,16.17306173,17.1144,18.11381956,18.67538305,19.06611614,20.05816808,22.23031448
3.811088296,-0.059,17.1212,0.08397,14.63064748,15.37965846,15.69764693,16.17998485,17.1212,18.12059625,18.68219586,19.07297514,20.06522248,22.23819071
3.843942505,-0.0614,17.1279,0.08394,14.6376234,15.38647658,15.70441729,16.18670495,17.1279,18.12738935,18.68909355,19.07996793,20.07253937,22.24663296
3.876796714,-0.0638,17.1344,0.08391,14.64442864,15.39311532,15.71100454,16.19323624,17.1344,18.13397047,18.69577251,19.08673729,20.07962092,22.25481415
3.909650924,-0.0662,17.1409,0.08387,14.65150682,15.39995031,15.71775402,16.1998766,17.1409,18.14042847,18.702256,19.09325956,20.08631974,22.26229408
3.942505133,-0.0686,17.1472,0.08384,14.65814158,15.40640994,15.72415842,16.20621931,17.1472,18.14679725,18.70871564,19.09980472,20.09316473,22.27021223
3.975359343,-0.0709,17.1533,0.08381,14.6645876,15.41268132,15.73037378,16.21237061,17.1533,18.15295116,18.71494945,19.10611535,20.09974908,22.27779276
4.008213553,-0.0732,17.1594,0.08378,14.67103382,15.41895296,15.73658937,16.2185221,17.1594,18.15910478,18.72118278,19.11242536,20.1063325,22.28537194
4.041067762,-0.0756,17.1653,0.08375,14.67732715,15.42505391,15.74262766,16.22448731,17.1653,18.16504937,18.72720455,19.11852314,20.11270599,22.29276666
4.073921971,-0.0779,17.1712,0.08371,14.68387553,15.43134241,15.74882242,16.23055912,17.1712,18.17086765,18.73302325,19.12436203,20.1186701,22.29938014
4.106776181,-0.0801,17.1769,0.08368,14.68996235,15.43724654,15.75466599,16.23633053,17.1769,18.17659414,18.73881156,19.13021345,20.12475646,22.30635847
4.13963039,-0.0824,17.1825,0.08365,14.69598168,15.44306979,15.76042393,16.24201015,17.1825,18.18221745,18.74449743,19.13596405,20.13075009,22.31328225
4.172484599,-0.0847,17.188,0.08362,14.70191561,15.44880335,15.76609034,16.24759541,17.188,18.18773466,18.75007376,19.14160269,20.13662565,22.32007483
4.205338809,-0.0869,17.1934,0.08359,14.70774625,15.45443847,15.77165935,16.25308374,17.1934,18.19314287,18.75553343,19.14711826,20.14235781,22.32665944
4.238193018,-0.0891,17.1987,0.08356,14.71349147,15.4599839,15.77713682,16.25847769,17.1987,18.19844501,18.76088358,19.1525219,20.14797192,22.33311278
4.271047228,-0.0913,17.2038,0.08354,14.71879278,15.46515344,15.78226872,16.26357359,17.2038,18.20365867,18.76621118,19.1579502,20.15373542,22.34001205
4.303901438,-0.0935,17.2089,0.08351,14.72436707,15.47051942,15.78756306,16.26877876,17.2089,18.20874871,18.77134238,19.16313012,20.15911371,22.34620351
4.336755647,-0.0957,17.2138,0.08348,14.72977032,15.47570575,15.79267408,16.27379499,17.2138,18.21362688,18.77625501,19.16808679,20.16425684,22.35213389
4.369609856,-0.0979,17.2187,0.08345,14.73517362,15.48089224,15.79778526,16.27881136,17.2187,18.21850479,18.78116721,19.1730429,20.1693991,22.35806288
4.402464066,-0.1,17.2234,0.08342,14.74038804,15.48589033,15.80270726,16.28363622,17.2234,18.22316794,18.78585375,19.17776466,20.17428088,22.36365386
4.435318275,-0.1022,17.2281,0.0834,14.74534732,15.49070091,15.80747285,16.28835454,17.2281,18.22795741,18.79074347,19.18274556,20.17957287,22.37003036
4.468172484,-0.1043,17.2326,0.08337,14.75039064,15.49551942,15.81221161,16.29299055,17.2326,18.23240852,18.79521114,19.18724368,20.1842189,22.3753594
4.501026694,-0.1064,17.237,0.08334,14.75534839,15.50024814,15.81685875,16.29753214,17.237,18.23675359,18.79956934,19.19162995,20.18874697,22.38055719
4.533880903,-0.1085,17.2414,0.08332,14.76003319,15.50478056,15.82134357,16.30196455,17.2414,18.24122222,18.80412389,19.1962646,20.19366058,22.38646524
4.566735113,-0.1106,17.2456,0.08329,14.76481975,15.50932964,15.82580742,16.30631725,17.2456,18.24535528,18.80826327,19.20042728,20.19795296,22.39140109
4.599589323,-0.1127,17.2497,0.08326,14.76952067,15.51378888,15.83017962,16.3105755,17.2497,18.24938233,18.81229321,19.20447813,20.20212741,22.39620571
4.632443532,-0.1147,17.2537,0.08324,14.77384529,15.51795312,15.83429184,16.31462742,17.2537,18.25342437,18.81640359,19.20865527,20.20654556,22.40151529
4.665297741,-0.1168,17.2576,0.08321,14.77837491,15.52223265,15.83848069,16.31869675,17.2576,18.25723943,18.82021474,19.21248258,20.21048437,22.40605798
4.698151951,-0.1188,17.2615,0.08319,14.78261387,15.52630709,15.8425013,16.32265426,17.2615,18.26117537,18.82421556,19.21654774,20.21478443,22.4112365
4.73100616,-0.1208,17.2652,0.08316,14.78695447,15.53039819,15.84650096,16.3265321,17.2652,18.26477557,18.82780086,19.22014044,20.21846227,22.41544009
4.763860369,-0.1229,17.2688,0.08314,14.79095405,15.53421156,15.85025217,16.33020862,17.2688,18.26839675,18.83148112,19.22388209,20.2224354,22.42030507
4.796714579,-0.1249,17.2723,0.08311,14.79512322,15.53812286,15.85406842,16.33389749,17.2723,18.27178501,18.8348477,19.22725132,20.22587768,22.42424671
4.829568789,-0.1269,17.2757,0.08309,14.79893373,15.54174773,15.85763037,16.33738245,17.2757,18.27519143,18.8383023,19.23075861,20.22959028,22.42877358
4.862422998,-0.1288,17.2791,0.08306,14.8029995,15.54556051,15.86134917,16.34097436,17.2791,18.27847065,18.84155213,19.23400462,20.23288877,22.43250584
4.895277208,-0.1308,17.2823,0.08304,14.80663852,15.5490055,15.86472763,16.34427031,17.2823,18.28166523,18.84478818,19.23728867,20.23636622,22.43677175
4.928131417,-0.1328,17.2854,0.08302,14.81019177,15.55236054,15.86801434,16.34747172,17.2854,18.28475392,18.84791499,19.24046117,20.23972622,22.44090746
4.960985626,-0.1347,17.2885,0.08299,14.81400024,15.5559035,15.87145791,16.35078011,17.2885,18.28771531,18.85083685,19.24337212,20.24267156,22.44424701
4.993839836,-0.1366,17.2914,0.08297,14.81736437,15.55906998,15.87455531,16.35378994,17.2914,18.29058928,18.85373806,19.24631032,20.24577108,22.44804439
5.026694045,-0.1386,17.2943,0.08295,14.82074592,15.56224509,15.87765851,16.35680234,17.2943,18.29346603,18.85664617,19.24925938,20.24889561,22.45191874
5.059548254,-0.1405,17.297,0.08292,14.82421127,15.56542815,15.88073497,16.35973258,17.297,18.29600386,18.85913109,19.25172403,20.25137081,22.4547358
5.092402464,-0.1424,17.2997,0.0829,14.82740365,15.56841466,15.88364882,16.36255337,17.2997,18.29866592,18.86181363,19.25443883,20.2542349,22.45827177
5.125256674,-0.1443,17.3023,0.08288,14.8305102,15.57131117,15.88647088,16.36527961,17.3023,18.30122212,18.86438696,19.2570421,20.25698155,22.46167747
5.158110883,-0.1462,17.3048,0.08285,14.83380368,15.57431421,15.88936377,16.36802081,17.3048,18.30354796,18.86665306,19.25928314,20.25922085,22.46423171
5.190965093,-0.148,17.3072,0.08283,14.83672103,15.57702209,15.89199645,16.37055542,17.3072,18.30588949,18.86900087,19.2616522,20.26170711,22.46729894
5.223819302,-0.1499,17.3095,0.08281,14.83956999,15.57964854,15.89454307,16.37299799,17.3095,18.30812805,18.87124655,19.26392083,20.26410131,22.47031337
5.256673511,-0.1518,17.3117,0.08279,14.84233305,15.58218495,15.89699787,16.375346,17.3117,18.31026074,18.87338305,19.26607796,20.2663781,22.47319754
5.289527721,-0.1536,17.3139,0.08277,14.84507852,15.58471274,15.89944691,16.3776915,17.3139,18.31239045,18.87551231,19.26822378,20.26862918,22.4760037
5.32238193,-0.1554,17.316,0.08275,14.8477381,15.5871505,15.90180412,16.37994243,17.316,18.3144143,18.8775324,19.27025811,20.27076284,22.47867955
5.355236139,-0.1573,17.318,0.08272,14.85060182,15.58970328,15.90423788,16.38221084,17.318,18.31621056,18.87925203,19.27194085,20.27241361,22.48057887
5.388090349,-0.1591,17.3199,0.0827,14.85308955,15.5919609,15.9064114,16.38427261,17.3199,18.31802268,18.88105373,19.27375213,20.27431233,22.48299371
5.420944559,-0.1609,17.3218,0.08268,14.8555771,15.59421848,15.90858491,16.3863344,17.3218,18.31983472,18.88285527,19.2755632,20.2762107,22.48540805
5.453798768,-0.1627,17.3235,0.08266,14.85789294,15.59629596,15.91057471,16.388207,17.3235,18.32143516,18.88443864,19.27715151,20.27787464,22.48756227
5.486652978,-0.1645,17.3252,0.08264,14.8602086,15.59837338,15.91256449,16.3900796,17.3252,18.32303552,18.88602186,19.27873962,20.27953824,22.489716
5.519507187,-0.1663,17.3268,0.08262,14.86243829,15.6003607,15.9144624,16.39185761,17.3268,18.32453004,18.88749593,19.28021627,20.28108447,22.49173942
5.552361396,-0.168,17.3284,0.0826,14.86465044,15.60233943,15.91635456,16.39363311,17.3284,18.3260216,18.8889628,19.28168165,20.28260501,22.49368467
5.585215606,-0.1698,17.3299,0.08258,14.86679396,15.60423658,15.91816057,16.39531652,17.3299,18.32741021,18.89032758,19.28304664,20.28403354,22.49557727
5.618069815,-0.1715,17.3313,0.08256,14.86883416,15.6060351,15.91986897,16.39690281,17.3313,18.32869011,18.89157617,19.28428911,20.28531935,22.49726186
5.650924024,-0.1733,17.3326,0.08254,14.87080567,15.60775203,15.92149119,16.39839701,17.3326,18.32986707,18.89272267,19.2854312,20.28651315,22.49889384
5.683778234,-0.175,17.3338,0.08252,14.87267387,15.6093703,15.9230158,16.39979408,17.3338,18.33093532,18.893753,19.28645077,20.28756425,22.50031777
